Team_name,Team_GP,Team_PTS,Team_FGM,Team_FGA,Team_ThreePM,Team_ThreePA,Team_FTM,Team_FTA,Team_OR,Team_DR,Team_REB,Team_AST,Team_STL,Team_BLK,Team_TO,Team_PF,Team_FG_percent,Team_ThreeP_percent,Team_FT_percent
1340,32,78.0,27.8,58.2,8.1,21.6,14.4,20.1,11.1,20.7,31.8,13.3,6.3,4.0,13.5,18.5,47.7,37.4,71.7
1181,39,77.3,26.4,59.6,7.6,19.6,16.9,22.3,14.6,24.6,39.2,14.0,6.6,4.1,11.0,18.1,44.3,38.7,75.5
1281,34,77.3,27.2,61.9,7.6,20.6,15.2,21.0,13.0,22.3,35.3,15.4,10.9,4.7,12.7,19.3,44.0,36.8,72.4
1143,35,77.2,27.6,57.9,6.5,17.4,15.5,20.5,11.3,24.2,35.5,14.3,5.7,2.5,12.0,16.9,47.6,37.4,75.7
1402,31,77.2,25.6,61.4,6.9,20.8,19.1,28.6,15.0,24.5,39.5,14.5,9.2,3.1,17.9,24.9,41.7,33.2,66.8
1124,36,77.0,27.6,56.7,7.1,18.4,14.7,20.3,12.3,26.8,39.1,14.1,6.6,6.7,13.6,17.7,48.7,38.5,72.5
1211,34,76.9,26.8,54.6,5.4,15.2,17.9,26.9,10.5,27.3,37.8,13.4,6.7,4.2,13.1,18.1,49.1,35.3,66.4
1435,33,76.9,26.0,55.4,6.2,16.7,18.7,25.9,10.9,25.3,36.3,13.2,5.7,5.2,13.6,19.1,47.0,36.8,72.1
1403,35,76.7,26.3,60.1,5.6,15.1,18.4,25.7,12.1,25.0,37.1,14.3,6.8,4.4,13.7,21.3,43.8,37.1,71.5
1293,36,76.5,27.2,54.5,6.3,16.6,15.9,22.8,12.2,24.4,36.6,15.4,9.6,5.4,14.6,17.2,49.9,37.7,69.5
1324,35,76.5,26.3,58.7,5.9,18.3,18.0,25.0,13.6,24.8,38.4,13.2,6.7,4.8,13.9,18.0,44.8,32.2,71.9
1273,33,76.2,25.3,56.5,8.3,23.8,17.2,24.5,12.2,25.0,37.2,13.5,6.0,2.6,14.8,18.6,44.8,34.9,70.3
1451,31,76.2,25.4,57.0,8.1,22.7,17.3,23.8,11.7,24.3,36.0,12.9,6.5,3.0,12.5,19.5,44.5,35.6,72.9
1348,36,76.0,27.5,61.9,6.5,19.6,14.4,20.7,13.3,21.7,34.9,14.8,8.2,5.1,10.9,16.5,44.5,33.3,69.8
1433,36,76.0,27.2,58.8,7.0,19.2,14.6,20.8,12.8,24.1,37.0,14.9,8.8,4.1,12.3,17.4,46.2,36.6,70.4
1288,37,76.0,25.9,60.5,5.5,16.7,18.6,26.6,15.4,24.9,40.2,12.5,6.6,4.1,13.5,21.1,42.9,33.2,70.0
1257,33,75.9,26.5,59.4,7.9,23.5,14.9,21.2,14.5,22.4,36.9,15.5,7.8,4.1,13.7,20.1,44.7,33.7,70.1
1307,35,75.9,25.3,57.8,7.8,21.1,17.4,26.0,13.1,25.4,38.5,14.2,6.6,3.4,11.1,17.6,43.8,36.9,66.9
1258,34,75.8,26.8,58.7,5.9,15.7,16.4,23.7,12.2,23.3,35.5,13.9,7.5,4.1,13.0,19.3,45.6,37.6,69.0
1120,32,75.7,26.6,59.8,8.5,25.6,14.1,21.5,11.9,23.1,35.0,13.1,7.9,2.8,13.7,19.8,44.4,33.1,65.5
1272,34,75.4,25.1,54.7,8.4,21.5,16.9,24.3,10.5,21.9,32.4,13.8,8.1,5.4,11.5,18.9,45.9,38.8,69.4
1322,29,75.4,25.8,59.3,6.3,18.1,17.6,28.9,13.2,24.4,37.7,12.5,7.9,4.9,16.8,23.4,43.4,34.7,60.9
1323,35,75.3,26.2,55.8,7.5,19.2,15.4,21.3,11.5,24.2,35.7,16.7,5.5,3.0,10.3,15.1,47.0,38.8,72.3
1431,33,75.3,27.0,56.9,6.1,17.8,15.2,22.5,9.8,26.4,36.2,14.8,8.7,3.6,13.2,19.5,47.4,34.3,67.3
1373,34,75.1,27.4,60.2,4.7,14.6,15.7,23.3,13.0,25.5,38.5,14.3,8.7,3.5,12.3,13.9,45.4,32.1,67.3
1250,33,75.1,25.5,56.2,6.7,16.7,17.4,24.2,10.3,26.1,36.4,15.0,6.2,2.6,13.0,17.8,45.4,39.9,71.8
1158,34,75.0,27.9,61.0,9.6,25.9,9.5,12.8,8.9,22.9,31.7,13.1,5.9,4.8,11.2,16.9,45.8,37.1,74.3
1440,32,93.8,31.5,71.2,13.7,38.3,17.1,23.2,12.3,21.1,33.4,18.2,14.2,3.3,14.0,18.7,44.3,35.8,73.6
1314,38,89.8,31.7,66.0,6.9,17.9,19.4,25.9,14.6,27.4,42.0,18.0,8.6,5.2,12.4,16.0,48.0,38.7,75.2
1152,32,84.2,29.9,64.9,7.9,22.8,16.5,24.2,14.4,23.7,38.1,15.8,10.0,3.8,15.2,20.9,46.0,34.7,68.3
1402,30,81.5,28.8,64.0,7.8,21.2,16.0,24.1,14.5,24.5,39.0,15.5,7.8,2.7,16.6,26.0,45.1,36.9,66.4
1281,38,81.5,29.6,62.7,6.9,19.7,15.4,22.9,12.8,23.9,36.7,18.4,10.2,3.7,11.8,19.9,47.2,35.2,67.2
1448,31,81.0,29.2,59.6,4.1,12.7,18.5,25.9,12.6,28.1,40.7,13.1,8.3,5.7,15.9,18.8,49.0,32.0,71.1
1329,35,80.9,27.1,58.8,9.3,24.3,17.3,23.2,9.9,25.1,34.9,12.7,7.6,2.3,12.3,21.3,46.0,38.4,74.8
1393,38,80.2,29.2,59.9,6.7,19.6,15.0,23.3,12.7,26.9,39.6,18.1,7.8,5.1,15.3,15.3,48.7,34.5,64.5
1348,34,79.3,29.2,60.9,6.3,16.1,14.5,20.8,13.0,23.4,36.3,16.0,7.6,3.5,13.4,17.5,48.0,39.2,69.7
1211,34,78.9,28.4,58.3,7.4,18.9,14.7,20.5,10.1,27.4,37.5,15.1,7.2,5.1,11.4,16.2,48.8,39.0,71.7
1182,34,78.9,27.5,58.4,8.7,24.3,15.2,21.9,11.0,22.4,33.4,16.6,7.6,3.4,13.7,17.4,47.1,35.9,69.6
1404,32,78.8,28.1,62.4,7.8,23.3,14.8,20.1,13.5,23.3,36.8,14.6,8.3,2.8,12.8,18.7,45.1,33.4,73.7
1328,36,78.7,27.3,55.5,6.7,19.1,17.4,25.8,12.1,26.9,38.9,14.5,6.9,4.3,13.9,17.1,49.2,35.1,67.5
1449,35,78.6,27.9,61.0,4.2,12.4,18.6,26.5,15.2,25.9,41.1,13.1,7.4,2.7,14.7,19.5,45.7,33.7,70.0
1397,34,78.4,28.1,61.9,6.7,21.4,15.4,22.7,14.3,24.4,38.7,16.3,6.6,3.6,13.3,18.9,45.5,31.5,67.6
1155,32,78.3,28.5,61.6,8.0,21.4,13.3,19.4,14.4,22.7,37.2,14.9,9.3,5.8,14.3,18.0,46.3,37.4,68.8
,,,,,,,,,,,,,,,,,,,
1163,36,78.3,27.7,58.4,4.6,13.4,18.4,27.1,14.2,29.1,43.3,15.8,5.8,7.8,12.7,13.1,47.4,34.1,67.8
1266,35,78.3,26.1,57.8,6.9,20.0,19.1,26.2,12.1,23.5,35.6,15.0,7.9,2.9,11.7,17.7,45.2,34.7,72.8
1376,31,78.2,28.7,64.1,6.9,18.7,13.8,21.6,13.2,22.7,35.9,11.0,9.2,5.0,13.6,18.8,44.9,37.1,63.9
1190,34,78.1,27.8,60.1,5.7,17.4,16.9,23.8,11.6,26.3,37.9,12.6,8.4,3.9,14.0,18.3,46.2,33.1,70.9
1407,32,78.1,28.3,61.3,8.6,22.9,13.1,18.7,11.3,24.5,35.8,14.1,7.5,3.8,12.4,16.3,46.1,37.4,69.8
1344,33,78.1,27.4,61.0,6.9,21.5,16.4,24.1,13.7,23.8,37.5,14.8,7.9,3.6,14.5,16.4,44.9,32.1,67.9
1426,30,78.0,27.7,58.7,6.8,20.0,15.9,21.2,10.9,25.0,35.9,15.2,6.9,2.3,13.7,19.8,47.1,33.8,75.0
1172,35,77.8,27.3,62.7,8.7,24.5,14.4,20.6,13.1,25.7,38.8,14.1,8.1,3.2,12.5,20.4,43.6,35.5,69.9
1403,33,77.7,27.2,60.1,7.2,19.1,16.2,22.2,10.5,25.3,35.9,15.3,5.6,2.8,14.5,21.8,45.2,37.5,73.1
1181,37,77.5,26.2,59.1,7.2,20.7,17.8,24.4,13.2,23.2,36.4,13.3,8.4,3.9,12.3,18.1,44.4,34.9,72.8
1255,31,77.4,27.9,65.0,7.9,23.7,13.7,20.2,12.7,22.1,34.7,16.2,10.0,2.7,14.6,21.9,42.9,33.4,68.1
1338,36,77.4,28.9,60.4,6.3,17.8,13.4,19.8,14.8,25.0,39.8,17.6,6.8,3.9,12.1,16.2,47.9,35.2,67.6
1373,35,77.4,28.8,61.6,5.3,15.9,14.6,22.0,12.5,23.9,36.4,15.3,8.8,4.5,13.2,14.8,46.7,33.0,66.4
1158,36,77.3,28.2,59.7,8.3,21.8,12.6,19.1,11.7,23.9,35.6,13.5,6.8,4.1,12.6,16.1,47.2,38.2,65.9
1317,32,77.3,25.2,57.8,6.6,18.5,20.3,27.7,12.7,24.7,37.3,12.2,5.2,2.8,12.9,21.1,43.6,35.8,73.2
1140,33,77.1,27.5,56.9,7.2,18.9,14.8,20.3,9.2,27.1,36.2,16.3,7.3,3.6,11.4,18.4,48.4,38.1,72.9
1196,36,77.1,28.3,59.3,8.2,22.3,12.3,17.8,11.1,23.2,34.3,16.8,8.2,2.7,12.1,16.0,47.7,36.7,69.3
1437,38,76.8,26.1,57.7,6.5,18.4,18.2,24.2,12.6,25.6,38.1,14.5,7.9,3.4,13.3,19.3,45.1,35.2,75.3
1436,33,76.8,26.8,55.6,5.6,15.3,17.6,25.2,10.8,24.5,35.3,15.7,7.8,5.0,14.6,18.9,48.1,36.9,69.9
1125,33,76.6,26.3,59.4,10.2,28.8,13.8,20.1,11.8,24.1,35.9,16.6,7.9,2.5,14.5,19.3,44.3,35.4,68.4
1252,31,76.5,26.4,55.9,6.7,18.5,16.8,25.1,12.5,26.9,39.4,16.1,7.8,2.3,16.2,18.7,47.2,36.3,67.2
1242,35,76.4,27.0,56.5,6.2,16.7,16.2,22.3,12.0,27.1,39.2,15.9,6.8,4.4,14.5,18.9,47.8,37.1,72.5
1308,32,76.3,27.0,58.1,6.9,17.3,15.3,21.9,11.0,23.6,34.6,14.3,7.2,3.8,13.4,18.5,46.5,40.0,70.1
1310,35,76.1,25.4,61.2,7.4,24.0,17.9,25.2,15.3,23.6,38.9,14.1,9.9,4.7,13.2,18.3,41.5,30.9,71.0
1124,39,76.0,26.3,56.2,8.2,22.5,15.3,21.5,10.5,23.6,34.2,12.4,7.2,3.7,12.8,18.3,46.7,36.5,71.2
1111,31,76.0,25.8,57.0,7.7,20.7,16.7,23.6,13.0,26.3,39.4,13.1,6.0,3.4,17.5,20.2,45.2,37.2,70.8
1358,30,76.0,25.6,57.5,8.1,22.0,16.7,23.8,13.4,24.5,37.9,18.2,8.1,2.5,15.0,21.7,44.5,36.9,70.1
1151,35,75.9,25.1,57.2,8.3,23.5,17.5,26.7,12.5,26.7,39.3,13.6,6.2,2.3,15.7,18.5,43.8,35.2,65.7
1222,33,75.8,26.5,62.5,5.8,18.1,17.0,22.8,12.7,24.3,37.0,12.1,8.1,4.2,9.8,17.5,42.3,32.3,74.6
1323,36,75.8,27.4,63.4,8.9,22.3,12.0,16.9,12.2,26.8,39.0,16.7,5.3,2.6,9.5,15.1,43.3,39.8,70.9
1251,35,75.5,26.0,57.2,9.2,25.5,14.3,20.2,10.6,25.1,35.6,15.2,6.9,1.6,13.1,16.8,45.5,35.9,71.0
1417,35,75.5,27.6,56.4,7.5,18.7,12.7,17.6,11.3,21.6,32.9,15.5,8.3,3.1,12.6,17.1,49.0,39.9,72.4
1347,33,75.5,26.8,58.1,4.9,14.0,17.0,25.0,12.7,28.9,41.6,14.1,6.8,4.7,16.3,18.4,46.1,35.2,67.9
1440,29,91.3,32.6,73.3,11.6,36.0,14.6,21.1,14.9,23.6,38.5,17.9,12.7,2.7,16.0,18.0,44.5,32.2,69.2
1314,39,88.6,32.1,65.7,5.5,14.9,18.9,25.0,15.5,27.9,43.5,16.8,8.2,4.5,14.4,16.9,48.8,37.2,75.7
1402,29,83.6,28.2,67.7,8.1,22.7,19.1,29.3,16.6,25.6,42.2,15.6,9.1,1.8,18.1,27.9,41.6,35.8,65.1
1181,34,83.2,28.4,61.3,9.1,24.0,17.5,25.1,12.5,24.4,36.9,14.6,8.7,3.9,13.6,19.2,46.3,37.7,69.7
1182,30,82.3,28.5,62.1,7.2,22.7,18.1,24.6,13.7,24.6,38.2,18.1,9.4,7.3,16.2,19.9,45.9,31.6,73.7
1397,36,81.8,28.8,62.7,8.7,24.3,15.7,23.8,13.9,23.8,37.7,17.7,9.3,3.3,13.2,20.7,45.8,35.7,65.9
1168,33,81.8,29.5,62.4,8.6,22.5,14.2,20.2,11.8,24.0,35.8,15.3,9.0,1.5,13.5,19.1,47.3,38.5,70.2
1269,36,81.5,27.9,63.4,9.2,25.8,16.4,24.4,12.3,26.2,38.5,15.7,7.5,7.3,13.4,20.1,44.1,35.6,67.2
1249,30,81.5,29.0,61.9,8.4,22.1,15.0,22.4,13.0,22.1,35.1,17.1,8.9,2.6,15.3,19.3,46.9,38.2,66.9
1129,34,81.4,29.2,57.5,8.0,20.3,14.9,22.6,9.9,26.0,35.8,17.8,6.3,2.4,15.7,17.4,50.8,39.3,66.1
1124,32,81.3,28.1,61.8,8.6,22.7,16.5,22.2,12.0,25.4,37.4,12.1,7.4,4.3,12.6,20.8,45.4,37.8,74.3
1348,33,80.5,28.4,60.4,7.4,19.4,16.4,23.7,13.5,24.8,38.3,14.8,7.0,4.0,14.0,18.3,47.0,38.0,69.3
1242,40,80.5,29.4,57.9,6.8,17.1,15.0,21.3,12.1,26.6,38.7,18.0,8.9,5.9,13.2,17.7,50.8,39.7,70.2
1435,34,80.0,27.3,58.7,8.9,22.4,16.5,22.5,10.6,24.6,35.2,17.8,6.1,3.5,14.5,18.2,46.5,39.9,73.5
1272,40,79.9,28.6,61.4,7.6,21.6,15.2,24.8,14.1,26.4,40.5,15.9,8.4,6.1,11.8,17.2,46.6,34.9,61.4
1125,34,79.8,27.6,61.1,10.5,28.8,14.1,20.3,12.5,24.2,36.7,17.3,8.5,1.9,14.6,18.4,45.1,36.5,69.8
1308,35,79.8,29.2,61.5,6.1,17.6,15.2,24.1,15.5,26.3,41.7,15.1,6.8,3.1,16.0,18.9,47.6,34.8,63.2
1279,35,79.5,29.5,64.4,7.8,21.3,12.6,19.3,15.1,25.5,40.6,15.9,6.9,3.4,13.4,18.4,45.9,36.7,65.1
1155,34,79.2,29.4,64.4,8.0,21.4,12.4,19.9,15.8,22.6,38.4,15.7,9.8,5.4,14.9,19.5,45.6,37.2,62.3
1323,33,79.0,27.7,61.1,8.3,20.5,15.3,20.8,13.2,28.3,41.5,18.4,6.2,3.8,13.0,15.0,45.4,40.5,73.8
1393,35,79.0,28.5,59.2,5.4,15.9,16.6,24.9,13.8,26.4,40.2,16.5,8.3,6.0,15.9,16.5,48.1,34.1,66.8
1222,34,78.9,25.8,62.9,11.0,30.6,16.2,21.1,12.6,24.4,36.9,12.6,8.5,3.8,10.9,18.7,41.0,36.1,77.0
1190,32,78.6,27.8,61.0,7.2,20.1,15.9,22.0,12.3,24.9,37.2,13.1,8.9,3.2,16.4,21.0,45.5,35.8,72.1
1243,33,78.0,27.8,62.6,6.4,20.1,16.1,23.5,16.3,24.9,41.3,15.5,7.5,3.4,15.2,20.2,44.3,31.7,68.7
1169,30,78.0,28.4,61.5,7.5,20.5,13.6,19.7,11.6,25.5,37.1,15.2,9.1,3.2,16.0,22.5,46.3,36.8,69.0
1172,36,77.9,28.7,61.1,9.1,25.0,11.4,15.9,11.6,24.6,36.2,17.1,8.1,3.2,11.8,18.1,46.9,36.4,71.7
1404,33,77.6,27.0,61.5,9.4,27.2,14.2,20.5,13.1,24.1,37.2,14.0,7.2,2.4,13.8,17.0,43.9,34.4,69.0
1210,32,77.6,27.6,58.5,6.7,18.0,15.7,22.4,11.6,22.4,34.0,15.0,8.3,3.5,15.3,22.5,47.1,37.2,70.0
1196,36,77.5,28.6,58.6,7.6,20.8,12.8,18.3,11.9,24.2,36.0,17.5,6.2,3.1,12.6,16.2,48.8,36.3,70.1
1163,33,77.5,26.3,57.0,5.1,14.1,19.8,27.4,13.6,28.3,41.9,14.8,5.7,8.6,13.7,15.2,46.2,36.1,72.0
1443,36,77.4,27.6,58.5,7.5,19.1,14.7,21.0,12.6,22.4,35.1,12.7,8.0,3.8,14.3,21.3,47.2,39.3,70.1
1281,32,77.1,28.5,62.8,6.7,20.0,13.4,19.4,11.8,23.0,34.8,16.4,8.1,3.0,12.9,20.4,45.4,33.4,69.0
1205,32,77.0,27.0,61.1,8.4,23.4,14.6,22.1,11.8,26.1,37.9,16.9,7.6,2.8,15.5,22.9,44.2,35.9,66.0
1317,31,76.9,26.7,57.9,6.6,16.5,17.0,23.6,13.0,25.6,38.6,10.8,5.5,3.1,15.0,19.3,46.0,39.8,71.9
1373,34,76.9,27.3,60.5,7.0,18.4,15.2,22.1,11.5,22.3,33.8,14.4,9.4,3.5,11.3,15.4,45.1,38.2,68.9
1438,33,76.8,26.6,61.2,8.3,22.7,15.2,21.6,13.4,25.6,39.1,13.5,5.8,2.4,14.0,19.5,43.5,36.6,70.5
1351,34,76.8,27.7,57.2,7.1,17.9,14.2,22.1,11.7,25.9,37.5,15.4,7.4,4.5,14.6,17.6,48.5,39.8,64.3
1371,32,76.6,26.5,62.7,7.2,21.2,16.5,23.0,13.2,22.8,36.1,13.0,9.5,4.9,12.3,19.7,42.3,33.8,71.6
1369,31,76.6,27.0,59.8,6.6,19.2,15.9,24.0,12.3,25.7,38.0,13.8,8.5,4.0,18.0,21.9,45.2,34.7,66.3
1431,33,76.6,26.0,60.0,6.6,19.9,18.0,27.4,11.9,25.0,37.0,13.4,7.7,2.8,13.3,23.4,43.3,33.0,65.7
,,,,,,,,,,,,,,,,,,,
1332,32,76.6,26.8,55.9,8.7,22.2,14.2,20.5,10.2,23.9,34.2,14.8,4.6,2.5,12.6,18.3,48.0,39.2,69.4
1310,29,76.5,24.6,60.8,7.7,24.4,19.6,26.9,15.1,23.3,38.3,12.6,7.8,3.6,13.5,19.9,40.5,31.4,72.9
1211,33,76.5,27.0,55.7,6.7,17.8,15.8,22.1,11.2,26.2,37.4,14.5,7.7,4.6,14.3,17.7,48.5,37.5,71.2
1324,31,76.4,26.6,60.2,6.1,16.9,17.1,24.5,15.7,21.0,36.7,13.2,7.5,3.9,13.5,18.2,44.2,36.1,69.9
1143,33,76.4,26.8,57.6,6.7,18.6,16.2,20.8,11.3,24.5,35.8,14.9,4.1,2.5,13.5,17.8,46.5,35.9,77.6
1298,30,76.3,25.3,62.3,9.6,27.3,16.1,21.5,12.9,24.2,37.1,14.0,9.1,2.5,16.4,21.7,40.6,35.1,74.9
1407,31,76.3,25.6,62.7,10.8,30.9,14.3,19.8,11.3,22.5,33.8,12.9,8.4,3.4,13.1,16.5,40.8,35.0,72.3
1165,28,76.3,27.1,55.8,8.1,19.9,14.0,18.4,9.2,24.3,33.5,15.3,6.1,3.1,13.6,18.2,48.5,40.9,76.1
1273,30,76.2,27.5,63.7,6.0,18.9,15.1,22.5,14.1,27.0,41.0,12.9,6.5,5.5,15.5,17.7,43.2,31.9,66.9
